Record Length;2,50E+03;;-0,12;0
Sample Interval;1,00E-03;;-0,119;0
Trigger Point;1,20E+02;;-0,118;0
;;;-0,117;0
;;;-0,116;0
;;;-0,115;0
Source;CH1;;-0,114;0
Vertical Units;V;;-0,113;0
Vertical Scale;5,00E-02;;-0,112;0
Vertical Offset;-1,80E-01;;-0,111;-0,01
Horizontal Units;s;;-0,11;0
Horizontal Scale;2,50E-01;;-0,109;-0,002
Pt Fmt;Y;;-0,108;0
Yzero;0,00E+00;;-0,107;0
Probe Atten;1,00E+00;;-0,106;0
Model Number;TBS1052B-EDU;;-0,105;0
Serial Number;C012440;;-0,104;0
Firmware Version;FV:v4.0;;-0,103;0
;;;-0,102;0
;;;-0,101;0
;;;-0,1;0
;;;-0,099;0
;;;-0,098;0
;;;-0,097;0
;;;-0,096;0
;;;-0,095;-0,002
;;;-0,094;0
;;;-0,093;-0,002
;;;-0,092;-0,002
;;;-0,091;0
;;;-0,09;0
;;;-0,089;0
;;;-0,088;0
;;;-0,087;0
;;;-0,086;0
;;;-0,085;0
;;;-0,084;0
;;;-0,083;0
;;;-0,082;0
;;;-0,081;0
;;;-0,08;0
;;;-0,079;0
;;;-0,078;-0,002
;;;-0,077;0
;;;-0,076;0
;;;-0,075;0
;;;-0,074;-0,002
;;;-0,073;0
;;;-0,072;0
;;;-0,071;0
;;;-0,07;0
;;;-0,069;0
;;;-0,068;0
;;;-0,067;0
;;;-0,066;0
;;;-0,065;0
;;;-0,064;0
;;;-0,063;0
;;;-0,062;-0,002
;;;-0,061;-0,002
;;;-0,06;0
;;;-0,059;-0,002
;;;-0,058;-0,002
;;;-0,057;0
;;;-0,056;0
;;;-0,055;0
;;;-0,054;0
;;;-0,053;0,002
;;;-0,052;0
;;;-0,051;0
;;;-0,05;0
;;;-0,049;0
;;;-0,048;0
;;;-0,047;0
;;;-0,046;0
;;;-0,045;0
;;;-0,044;0,002
;;;-0,043;-0,002
;;;-0,042;0
;;;-0,041;0
;;;-0,04;0
;;;-0,039;0
;;;-0,038;0
;;;-0,037;0,002
;;;-0,036;0,002
;;;-0,035;0
;;;-0,034;0
;;;-0,033;0
;;;-0,032;0
;;;-0,031;0,002
;;;-0,03;0
;;;-0,029;0
;;;-0,028;0
;;;-0,027;-0,002
;;;-0,026;-0,002
;;;-0,025;-0,002
;;;-0,024;-0,002
;;;-0,023;0
;;;-0,022;0
;;;-0,021;0
;;;-0,02;0
;;;-0,019;0
;;;-0,018;0
;;;-0,017;0,002
;;;-0,016;0
;;;-0,015;0
;;;-0,014;-0,002
;;;-0,013;0
;;;-0,012;0
;;;-0,011;0
;;;-0,01;-0,002
;;;-0,009;0,002
;;;-0,008;-0,002
;;;-0,007;0
;;;-0,006;0
;;;-0,005;0
;;;-0,004;0
;;;-0,003;0
;;;-0,002;0
;;;-0,001;0
;;;0;0,006
;;;0,001;0,012
;;;0,002;0,016
;;;0,003;0,02
;;;0,004;0,024
;;;0,005;0,022
;;;0,006;0,03
;;;0,007;0,036
;;;0,008;0,044
;;;0,009;0,044
;;;0,01;0,048
;;;0,011;0,05
;;;0,012;0,054
;;;0,013;0,056
;;;0,014;0,06
;;;0,015;0,064
;;;0,016;0,066
;;;0,017;0,07
;;;0,018;0,072
;;;0,019;0,074
;;;0,02;0,076
;;;0,021;0,078
;;;0,022;0,082
;;;0,023;0,082
;;;0,024;0,086
;;;0,025;0,088
;;;0,026;0,09
;;;0,027;0,092
;;;0,028;0,096
;;;0,029;0,096
;;;0,03;0,096
;;;0,031;0,1
;;;0,032;0,102
;;;0,033;0,104
;;;0,034;0,106
;;;0,035;0,108
;;;0,036;0,108
;;;0,037;0,11
;;;0,038;0,112
;;;0,039;0,114
;;;0,04;0,116
;;;0,041;0,116
;;;0,042;0,116
;;;0,043;0,118
;;;0,044;0,122
;;;0,045;0,122
;;;0,046;0,124
;;;0,047;0,126
;;;0,048;0,126
;;;0,049;0,13
;;;0,05;0,128
;;;0,051;0,126
;;;0,052;0,128
;;;0,053;0,13
;;;0,054;0,13
;;;0,055;0,132
;;;0,056;0,132
;;;0,057;0,132
;;;0,058;0,134
;;;0,059;0,136
;;;0,06;0,136
;;;0,061;0,136
;;;0,062;0,136
;;;0,063;0,138
;;;0,064;0,138
;;;0,065;0,14
;;;0,066;0,14
;;;0,067;0,138
;;;0,068;0,14
;;;0,069;0,14
;;;0,07;0,142
;;;0,071;0,142
;;;0,072;0,142
;;;0,073;0,142
;;;0,074;0,142
;;;0,075;0,142
;;;0,076;0,142
;;;0,077;0,142
;;;0,078;0,144
;;;0,079;0,146
;;;0,08;0,146
;;;0,081;0,146
;;;0,082;0,146
;;;0,083;0,146
;;;0,084;0,144
;;;0,085;0,146
;;;0,086;0,146
;;;0,087;0,144
;;;0,088;0,144
;;;0,089;0,144
;;;0,09;0,146
;;;0,091;0,146
;;;0,092;0,146
;;;0,093;0,146
;;;0,094;0,146
;;;0,095;0,146
;;;0,096;0,144
;;;0,097;0,146
;;;0,098;0,148
;;;0,099;0,148
;;;0,1;0,146
;;;0,101;0,146
;;;0,102;0,146
;;;0,103;0,146
;;;0,104;0,148
;;;0,105;0,146
;;;0,106;0,144
;;;0,107;0,146
;;;0,108;0,146
;;;0,109;0,144
;;;0,11;0,146
;;;0,111;0,146
;;;0,112;0,144
;;;0,113;0,146
;;;0,114;0,146
;;;0,115;0,144
;;;0,116;0,144
;;;0,117;0,144
;;;0,118;0,14
;;;0,119;0,142
;;;0,12;0,142
;;;0,121;0,142
;;;0,122;0,142
;;;0,123;0,14
;;;0,124;0,142
;;;0,125;0,14
;;;0,126;0,144
;;;0,127;0,14
;;;0,128;0,14
;;;0,129;0,14
;;;0,13;0,14
;;;0,131;0,14
;;;0,132;0,14
;;;0,133;0,138
;;;0,134;0,138
;;;0,135;0,138
;;;0,136;0,138
;;;0,137;0,14
;;;0,138;0,136
;;;0,139;0,136
;;;0,14;0,122
;;;0,141;0,136
;;;0,142;0,134
;;;0,143;0,136
;;;0,144;0,136
;;;0,145;0,136
;;;0,146;0,134
;;;0,147;0,134
;;;0,148;0,134
;;;0,149;0,134
;;;0,15;0,132
;;;0,151;0,132
;;;0,152;0,132
;;;0,153;0,13
;;;0,154;0,13
;;;0,155;0,13
;;;0,156;0,13
;;;0,157;0,13
;;;0,158;0,128
;;;0,159;0,118
;;;0,16;0,128
;;;0,161;0,128
;;;0,162;0,128
;;;0,163;0,128
;;;0,164;0,128
;;;0,165;0,128
;;;0,166;0,128
;;;0,167;0,126
;;;0,168;0,128
;;;0,169;0,126
;;;0,17;0,124
;;;0,171;0,124
;;;0,172;0,122
;;;0,173;0,122
;;;0,174;0,122
;;;0,175;0,122
;;;0,176;0,122
;;;0,177;0,122
;;;0,178;0,122
;;;0,179;0,122
;;;0,18;0,12
;;;0,181;0,122
;;;0,182;0,12
;;;0,183;0,12
;;;0,184;0,12
;;;0,185;0,12
;;;0,186;0,116
;;;0,187;0,116
;;;0,188;0,116
;;;0,189;0,114
;;;0,19;0,116
;;;0,191;0,114
;;;0,192;0,116
;;;0,193;0,116
;;;0,194;0,116
;;;0,195;0,114
;;;0,196;0,114
;;;0,197;0,114
;;;0,198;0,114
;;;0,199;0,112
;;;0,2;0,112
;;;0,201;0,112
;;;0,202;0,11
;;;0,203;0,11
;;;0,204;0,11
;;;0,205;0,108
;;;0,206;0,108
;;;0,207;0,108
;;;0,208;0,108
;;;0,209;0,106
;;;0,21;0,11
;;;0,211;0,108
;;;0,212;0,108
;;;0,213;0,106
;;;0,214;0,106
;;;0,215;0,106
;;;0,216;0,108
;;;0,217;0,104
;;;0,218;0,102
;;;0,219;0,104
;;;0,22;0,1
;;;0,221;0,104
;;;0,222;0,102
;;;0,223;0,1
;;;0,224;0,102
;;;0,225;0,104
;;;0,226;0,1
;;;0,227;0,102
;;;0,228;0,1
;;;0,229;0,1
;;;0,23;0,102
;;;0,231;0,1
;;;0,232;0,1
;;;0,233;0,1
;;;0,234;0,1
;;;0,235;0,098
;;;0,236;0,096
;;;0,237;0,1
;;;0,238;0,096
;;;0,239;0,096
;;;0,24;0,096
;;;0,241;0,094
;;;0,242;0,092
;;;0,243;0,094
;;;0,244;0,096
;;;0,245;0,098
;;;0,246;0,094
;;;0,247;0,094
;;;0,248;0,094
;;;0,249;0,094
;;;0,25;0,09
;;;0,251;0,09
;;;0,252;0,09
;;;0,253;0,09
;;;0,254;0,09
;;;0,255;0,09
;;;0,256;0,088
;;;0,257;0,088
;;;0,258;0,088
;;;0,259;0,088
;;;0,26;0,088
;;;0,261;0,088
;;;0,262;0,088
;;;0,263;0,088
;;;0,264;0,098
;;;0,265;0,088
;;;0,266;0,086
;;;0,267;0,074
;;;0,268;0,086
;;;0,269;0,086
;;;0,27;0,084
;;;0,271;0,084
;;;0,272;0,086
;;;0,273;0,084
;;;0,274;0,084
;;;0,275;0,084
;;;0,276;0,084
;;;0,277;0,084
;;;0,278;0,082
;;;0,279;0,084
;;;0,28;0,082
;;;0,281;0,082
;;;0,282;0,082
;;;0,283;0,082
;;;0,284;0,082
;;;0,285;0,08
;;;0,286;0,08
;;;0,287;0,078
;;;0,288;0,078
;;;0,289;0,078
;;;0,29;0,078
;;;0,291;0,078
;;;0,292;0,078
;;;0,293;0,078
;;;0,294;0,078
;;;0,295;0,078
;;;0,296;0,078
;;;0,297;0,076
;;;0,298;0,076
;;;0,299;0,076
;;;0,3;0,076
;;;0,301;0,074
;;;0,302;0,074
;;;0,303;0,074
;;;0,304;0,074
;;;0,305;0,072
;;;0,306;0,072
;;;0,307;0,072
;;;0,308;0,072
;;;0,309;0,072
;;;0,31;0,07
;;;0,311;0,07
;;;0,312;0,072
;;;0,313;0,07
;;;0,314;0,07
;;;0,315;0,07
;;;0,316;0,07
;;;0,317;0,07
;;;0,318;0,07
;;;0,319;0,07
;;;0,32;0,068
;;;0,321;0,068
;;;0,322;0,068
;;;0,323;0,068
;;;0,324;0,066
;;;0,325;0,066
;;;0,326;0,066
;;;0,327;0,066
;;;0,328;0,068
;;;0,329;0,068
;;;0,33;0,068
;;;0,331;0,068
;;;0,332;0,066
;;;0,333;0,068
;;;0,334;0,066
;;;0,335;0,066
;;;0,336;0,064
;;;0,337;0,064
;;;0,338;0,062
;;;0,339;0,064
;;;0,34;0,064
;;;0,341;0,064
;;;0,342;0,062
;;;0,343;0,062
;;;0,344;0,062
;;;0,345;0,062
;;;0,346;0,062
;;;0,347;0,06
;;;0,348;0,062
;;;0,349;0,062
;;;0,35;0,062
;;;0,351;0,06
;;;0,352;0,062
;;;0,353;0,06
;;;0,354;0,06
;;;0,355;0,058
;;;0,356;0,06
;;;0,357;0,058
;;;0,358;0,058
;;;0,359;0,058
;;;0,36;0,06
;;;0,361;0,056
;;;0,362;0,058
;;;0,363;0,058
;;;0,364;0,054
;;;0,365;0,058
;;;0,366;0,058
;;;0,367;0,058
;;;0,368;0,056
;;;0,369;0,06
;;;0,37;0,056
;;;0,371;0,054
;;;0,372;0,056
;;;0,373;0,054
;;;0,374;0,054
;;;0,375;0,054
;;;0,376;0,054
;;;0,377;0,054
;;;0,378;0,054
;;;0,379;0,054
;;;0,38;0,052
;;;0,381;0,054
;;;0,382;0,052
;;;0,383;0,048
;;;0,384;0,052
;;;0,385;0,052
;;;0,386;0,052
;;;0,387;0,05
;;;0,388;0,046
;;;0,389;0,05
;;;0,39;0,05
;;;0,391;0,05
;;;0,392;0,05
;;;0,393;0,05
;;;0,394;0,05
;;;0,395;0,05
;;;0,396;0,05
;;;0,397;0,05
;;;0,398;0,05
;;;0,399;0,048
;;;0,4;0,05
;;;0,401;0,05
;;;0,402;0,048
;;;0,403;0,048
;;;0,404;0,048
;;;0,405;0,048
;;;0,406;0,048
;;;0,407;0,048
;;;0,408;0,048
;;;0,409;0,046
;;;0,41;0,064
;;;0,411;0,048
;;;0,412;0,046
;;;0,413;0,048
;;;0,414;0,046
;;;0,415;0,046
;;;0,416;0,046
;;;0,417;0,048
;;;0,418;0,046
;;;0,419;0,046
;;;0,42;0,044
;;;0,421;0,044
;;;0,422;0,044
;;;0,423;0,044
;;;0,424;0,042
;;;0,425;0,042
;;;0,426;0,042
;;;0,427;0,042
;;;0,428;0,044
;;;0,429;0,044
;;;0,43;0,044
;;;0,431;0,044
;;;0,432;0,042
;;;0,433;0,044
;;;0,434;0,04
;;;0,435;0,042
;;;0,436;0,042
;;;0,437;0,042
;;;0,438;0,04
;;;0,439;0,038
;;;0,44;0,04
;;;0,441;0,04
;;;0,442;0,04
;;;0,443;0,04
;;;0,444;0,04
;;;0,445;0,042
;;;0,446;0,04
;;;0,447;0,04
;;;0,448;0,038
;;;0,449;0,04
;;;0,45;0,038
;;;0,451;0,038
;;;0,452;0,04
;;;0,453;0,038
;;;0,454;0,038
;;;0,455;0,038
;;;0,456;0,04
;;;0,457;0,038
;;;0,458;0,038
;;;0,459;0,036
;;;0,46;0,038
;;;0,461;0,036
;;;0,462;0,038
;;;0,463;0,038
;;;0,464;0,038
;;;0,465;0,038
;;;0,466;0,038
;;;0,467;0,038
;;;0,468;0,036
;;;0,469;0,036
;;;0,47;0,036
;;;0,471;0,036
;;;0,472;0,036
;;;0,473;0,036
;;;0,474;0,036
;;;0,475;0,034
;;;0,476;0,034
;;;0,477;0,036
;;;0,478;0,034
;;;0,479;0,032
;;;0,48;0,034
;;;0,481;0,034
;;;0,482;0,034
;;;0,483;0,034
;;;0,484;0,034
;;;0,485;0,034
;;;0,486;0,034
;;;0,487;0,034
;;;0,488;0,036
;;;0,489;0,032
;;;0,49;0,034
;;;0,491;0,034
;;;0,492;0,032
;;;0,493;0,028
;;;0,494;0,032
;;;0,495;0,032
;;;0,496;0,028
;;;0,497;0,032
;;;0,498;0,032
;;;0,499;0,034
;;;0,5;0,03
;;;0,501;0,032
;;;0,502;0,032
;;;0,503;0,032
;;;0,504;0,032
;;;0,505;0,03
;;;0,506;0,03
;;;0,507;0,03
;;;0,508;0,03
;;;0,509;0,03
;;;0,51;0,03
;;;0,511;0,03
;;;0,512;0,028
;;;0,513;0,03
;;;0,514;0,03
;;;0,515;0,016
;;;0,516;0,03
;;;0,517;0,03
;;;0,518;0,03
;;;0,519;0,03
;;;0,52;0,03
;;;0,521;0,028
;;;0,522;0,028
;;;0,523;0,028
;;;0,524;0,028
;;;0,525;0,028
;;;0,526;0,028
;;;0,527;0,028
;;;0,528;0,028
;;;0,529;0,028
;;;0,53;0,03
;;;0,531;0,028
;;;0,532;0,03
;;;0,533;0,028
;;;0,534;0,028
;;;0,535;0,028
;;;0,536;0,026
;;;0,537;0,026
;;;0,538;0,026
;;;0,539;0,028
;;;0,54;0,028
;;;0,541;0,028
;;;0,542;0,026
;;;0,543;0,026
;;;0,544;0,028
;;;0,545;0,026
;;;0,546;0,028
;;;0,547;0,028
;;;0,548;0,026
;;;0,549;0,028
;;;0,55;0,026
;;;0,551;0,028
;;;0,552;0,026
;;;0,553;0,026
;;;0,554;0,026
;;;0,555;0,026
;;;0,556;0,024
;;;0,557;0,024
;;;0,558;0,024
;;;0,559;0,026
;;;0,56;0,024
;;;0,561;0,024
;;;0,562;0,026
;;;0,563;0,026
;;;0,564;0,024
;;;0,565;0,026
;;;0,566;0,024
;;;0,567;0,026
;;;0,568;0,024
;;;0,569;0,024
;;;0,57;0,024
;;;0,571;0,024
;;;0,572;0,022
;;;0,573;0,022
;;;0,574;0,024
;;;0,575;0,022
;;;0,576;0,024
;;;0,577;0,022
;;;0,578;0,022
;;;0,579;0,024
;;;0,58;0,024
;;;0,581;0,02
;;;0,582;0,024
;;;0,583;0,022
;;;0,584;0,022
;;;0,585;0,022
;;;0,586;0,022
;;;0,587;0,02
;;;0,588;0,022
;;;0,589;0,022
;;;0,59;0,022
;;;0,591;0,022
;;;0,592;0,022
;;;0,593;0,02
;;;0,594;0,022
;;;0,595;0,022
;;;0,596;0,022
;;;0,597;0,022
;;;0,598;0,02
;;;0,599;0,02
;;;0,6;0,022
;;;0,601;0,02
;;;0,602;0,022
;;;0,603;0,022
;;;0,604;0,02
;;;0,605;0,02
;;;0,606;0,02
;;;0,607;0,02
;;;0,608;0,02
;;;0,609;0,018
;;;0,61;0,02
;;;0,611;0,02
;;;0,612;0,016
;;;0,613;0,02
;;;0,614;0,02
;;;0,615;0,018
;;;0,616;0,02
;;;0,617;0,024
;;;0,618;0,02
;;;0,619;0,02
;;;0,62;0,014
;;;0,621;0,018
;;;0,622;0,018
;;;0,623;0,02
;;;0,624;0,018
;;;0,625;0,018
;;;0,626;0,018
;;;0,627;0,02
;;;0,628;0,018
;;;0,629;0,018
;;;0,63;0,018
;;;0,631;0,018
;;;0,632;0,018
;;;0,633;0,02
;;;0,634;0,018
;;;0,635;0,02
;;;0,636;0,02
;;;0,637;0,018
;;;0,638;0,018
;;;0,639;0,014
;;;0,64;0,018
;;;0,641;0,018
;;;0,642;0
;;;0,643;0,018
;;;0,644;0,016
;;;0,645;0,018
;;;0,646;0,018
;;;0,647;0,018
;;;0,648;0,018
;;;0,649;0,018
;;;0,65;0,018
;;;0,651;0,018
;;;0,652;0,016
;;;0,653;0,016
;;;0,654;0,016
;;;0,655;0,018
;;;0,656;0,018
;;;0,657;0,016
;;;0,658;0,016
;;;0,659;0,016
;;;0,66;0,016
;;;0,661;0,016
;;;0,662;0,016
;;;0,663;0,018
;;;0,664;0,016
;;;0,665;0,016
;;;0,666;0,016
;;;0,667;0,016
;;;0,668;0,016
;;;0,669;0,016
;;;0,67;0,016
;;;0,671;0,014
;;;0,672;0,014
;;;0,673;0,014
;;;0,674;0,016
;;;0,675;0,016
;;;0,676;0,014
;;;0,677;0,016
