Record Length;2,50E+03;;-0,12;0
;;;0,678;0,016
;;;0,679;0,016
;;;0,68;0,016
;;;0,681;0,014
;;;0,682;0,016
;;;0,683;0,014
;;;0,684;0,014
;;;0,685;0,014
;;;0,686;0,016
;;;0,687;0,014
;;;0,688;0,014
;;;0,689;0,014
;;;0,69;0,014
;;;0,691;0,014
;;;0,692;0,014
;;;0,693;0,012
;;;0,694;0,014
;;;0,695;0,014
;;;0,696;0,016
;;;0,697;0,014
;;;0,698;0,016
;;;0,699;0,014
;;;0,7;0,016
;;;0,701;0,014
;;;0,702;0,014
;;;0,703;0,016
;;;0,704;0,012
;;;0,705;0,014
;;;0,706;0,012
;;;0,707;0,014
;;;0,708;0,012
;;;0,709;0,012
;;;0,71;0,012
;;;0,711;0,012
;;;0,712;0,016
;;;0,713;0,014
;;;0,714;0,014
;;;0,715;0,014
;;;0,716;0,014
;;;0,717;0,01
;;;0,718;0,014
;;;0,719;0,012
;;;0,72;0,012
;;;0,721;0,012
;;;0,722;0,01
;;;0,723;0,012
;;;0,724;0,012
;;;0,725;0,014
;;;0,726;0,012
;;;0,727;0,012
;;;0,728;0,012
;;;0,729;0,012
;;;0,73;0,014
;;;0,731;0,014
;;;0,732;0,014
;;;0,733;0,012
;;;0,734;0,014
;;;0,735;0,012
;;;0,736;0,008
;;;0,737;0,012
;;;0,738;0,01
;;;0,739;0,016
;;;0,74;0,01
;;;0,741;0,012
;;;0,742;0,01
;;;0,743;0,01
;;;0,744;0,016
;;;0,745;0,012
;;;0,746;0,012
;;;0,747;0,01
;;;0,748;0,012
;;;0,749;0,012
;;;0,75;0,012
;;;0,751;0,012
;;;0,752;0,01
;;;0,753;0,01
;;;0,754;0,01
;;;0,755;0,01
;;;0,756;0,01
;;;0,757;0,012
;;;0,758;0,022
;;;0,759;0,01
;;;0,76;0,01
;;;0,761;0,01
;;;0,762;0,012
;;;0,763;0,012
;;;0,764;0,012
;;;0,765;0,012
;;;0,766;0,01
;;;0,767;0,012
;;;0,768;0,01
;;;0,769;0,012
;;;0,77;0,01
;;;0,771;0,01
;;;0,772;0,01
;;;0,773;0,01
;;;0,774;0,01
;;;0,775;0,01
;;;0,776;0,01
;;;0,777;0,008
;;;0,778;0,01
;;;0,779;0,012
;;;0,78;0,01
;;;0,781;0,01
;;;0,782;0,012
;;;0,783;0,012
;;;0,784;0,01
;;;0,785;0,01
;;;0,786;0,01
;;;0,787;0,01
;;;0,788;0,01
;;;0,789;0,008
;;;0,79;0,01
;;;0,791;0,01
;;;0,792;0,008
;;;0,793;0,01
;;;0,794;0,008
;;;0,795;0,01
;;;0,796;0,01
;;;0,797;0,012
;;;0,798;0,01
;;;0,799;0,01
;;;0,8;0,01
;;;0,801;0,008
;;;0,802;0,01
;;;0,803;0,01
;;;0,804;0,01
;;;0,805;0,008
;;;0,806;0,006
;;;0,807;0,008
;;;0,808;0,01
;;;0,809;0,01
;;;0,81;0,008
;;;0,811;0,008
;;;0,812;0,01
;;;0,813;0,01
;;;0,814;0,01
;;;0,815;0,01
;;;0,816;0,01
;;;0,817;0,008
;;;0,818;0,008
;;;0,819;0,01
;;;0,82;0,01
;;;0,821;0,008
;;;0,822;0,008
;;;0,823;0,008
;;;0,824;0,006
;;;0,825;0,006
;;;0,826;0,008
;;;0,827;0,008
;;;0,828;0,008
;;;0,829;0,01
;;;0,83;0,008
;;;0,831;0,01
;;;0,832;0,01
;;;0,833;0,01
;;;0,834;0,008
;;;0,835;0,008
;;;0,836;0,01
;;;0,837;0,006
;;;0,838;0,008
;;;0,839;0,008
;;;0,84;0,006
;;;0,841;0,01
;;;0,842;0,008
;;;0,843;0,008
;;;0,844;0,006
;;;0,845;0,008
;;;0,846;0,004
;;;0,847;0,006
;;;0,848;0,01
;;;0,849;0,008
;;;0,85;0,006
;;;0,851;0,008
;;;0,852;0,006
;;;0,853;0,006
;;;0,854;0,008
;;;0,855;0,004
;;;0,856;0,008
;;;0,857;0,006
;;;0,858;0,006
;;;0,859;0,006
;;;0,86;0,002
;;;0,861;0,008
;;;0,862;0,008
;;;0,863;0,014
;;;0,864;0,006
;;;0,865;0,01
;;;0,866;0,008
;;;0,867;0,008
;;;0,868;0,01
;;;0,869;0,006
;;;0,87;0,008
;;;0,871;0,006
;;;0,872;0,006
;;;0,873;0,006
;;;0,874;0,006
;;;0,875;0,006
;;;0,876;0,006
;;;0,877;0,006
;;;0,878;0,006
;;;0,879;0,006
;;;0,88;0,006
;;;0,881;0,008
;;;0,882;0,006
;;;0,883;0,008
;;;0,884;0,006
;;;0,885;0,006
;;;0,886;0,006
;;;0,887;0,006
;;;0,888;0,004
;;;0,889;0,006
;;;0,89;-0,002
;;;0,891;0,006
;;;0,892;0,006
;;;0,893;0,006
;;;0,894;0,006
;;;0,895;0,006
;;;0,896;0,006
;;;0,897;0,006
;;;0,898;0,006
;;;0,899;0,006
;;;0,9;0,006
;;;0,901;0,006
;;;0,902;0,008
;;;0,903;0,006
;;;0,904;0,006
;;;0,905;0,006
;;;0,906;0,004
;;;0,907;0,006
;;;0,908;0,006
;;;0,909;0,004
;;;0,91;0,004
;;;0,911;0,006
;;;0,912;0,006
;;;0,913;0,006
;;;0,914;0,006
;;;0,915;0,006
;;;0,916;0,006
;;;0,917;0,006
;;;0,918;0,004
;;;0,919;0,006
;;;0,92;0,006
;;;0,921;0,004
;;;0,922;0,004
;;;0,923;0,004
;;;0,924;0,006
;;;0,925;0,006
;;;0,926;0,004
;;;0,927;0,004
;;;0,928;0,004
;;;0,929;0,006
;;;0,93;0,006
;;;0,931;0,006
;;;0,932;0,006
;;;0,933;0,004
;;;0,934;0,006
;;;0,935;0,004
;;;0,936;0,006
;;;0,937;0,006
;;;0,938;0,004
;;;0,939;0,004
;;;0,94;0,004
;;;0,941;0,004
;;;0,942;0,004
;;;0,943;0,004
;;;0,944;0,004
;;;0,945;0,006
;;;0,946;0,006
;;;0,947;0,004
;;;0,948;0,004
;;;0,949;0,006
;;;0,95;0,004
;;;0,951;0,004
;;;0,952;0,006
;;;0,953;0,006
;;;0,954;0,004
;;;0,955;0,004
;;;0,956;0,004
;;;0,957;0,004
;;;0,958;0,004
;;;0,959;0,004
;;;0,96;0,004
;;;0,961;0,004
;;;0,962;0,004
;;;0,963;0,006
;;;0,964;0,006
;;;0,965;0,002
;;;0,966;0,004
;;;0,967;0,004
;;;0,968;0,008
;;;0,969;0,004
;;;0,97;0,002
;;;0,971;0,004
;;;0,972;0,002
;;;0,973;0,004
;;;0,974;0,004
;;;0,975;0,004
;;;0,976;0,004
;;;0,977;0,004
;;;0,978;0,004
;;;0,979;0,006
;;;0,98;0,006
;;;0,981;0,004
;;;0,982;0,004
;;;0,983;0,004
;;;0,984;0,004
;;;0,985;0,004
;;;0,986;0,004
;;;0,987;-0,002
;;;0,988;0,002
;;;0,989;0,004
;;;0,99;0,004
;;;0,991;0,004
;;;0,992;0,004
;;;0,993;0,004
;;;0,994;0,004
;;;0,995;0,004
;;;0,996;0,004
;;;0,997;0,004
;;;0,998;0,004
;;;0,999;0,004
;;;1;0,004
;;;1,001;0,004
;;;1,002;0,004
;;;1,003;0,004
;;;1,004;0,004
;;;1,005;0,002
;;;1,006;0,002
;;;1,007;0,002
;;;1,008;0,004
;;;1,009;0,004
;;;1,01;0,004
;;;1,011;0,002
;;;1,012;0,002
;;;1,013;0,004
;;;1,014;0,004
;;;1,015;0,004
;;;1,016;0,004
;;;1,017;0,002
;;;1,018;0,004
;;;1,019;0,002
;;;1,02;0,004
;;;1,021;0,004
;;;1,022;0,002
;;;1,023;0,002
;;;1,024;0,004
;;;1,025;0,002
;;;1,026;0,002
;;;1,027;0,002
;;;1,028;0,002
;;;1,029;0,004
;;;1,03;0,004
;;;1,031;0,004
;;;1,032;0,004
;;;1,033;0,002
;;;1,034;0,004
;;;1,035;0,004
;;;1,036;0,004
;;;1,037;0,004
;;;1,038;0,002
;;;1,039;0,002
;;;1,04;0,002
;;;1,041;0,002
;;;1,042;0,002
;;;1,043;0,002
;;;1,044;0,004
;;;1,045;0,004
;;;1,046;0,002
;;;1,047;0,004
;;;1,048;0,002
;;;1,049;0,004
;;;1,05;0,002
;;;1,051;0,004
;;;1,052;0,004
;;;1,053;0,002
;;;1,054;0,002
;;;1,055;0,002
;;;1,056;0,002
;;;1,057;0,002
;;;1,058;0,002
;;;1,059;0,002
;;;1,06;0,004
;;;1,061;0,002
;;;1,062;0,002
;;;1,063;0,002
;;;1,064;0,004
;;;1,065;0,004
;;;1,066;0,004
;;;1,067;0,002
;;;1,068;0,002
;;;1,069;0,002
;;;1,07;0,002
;;;1,071;0,002
;;;1,072;0,002
;;;1,073;0,002
;;;1,074;0,004
;;;1,075;0,004
;;;1,076;0,002
;;;1,077;0,002
;;;1,078;0,004
;;;1,079;0,002
;;;1,08;0,004
;;;1,081;0,004
;;;1,082;0,002
;;;1,083;0,004
;;;1,084;0,002
;;;1,085;0,002
;;;1,086;0,004
;;;1,087;0,004
;;;1,088;0,002
;;;1,089;0,002
;;;1,09;0,002
;;;1,091;0,002
;;;1,092;0,004
;;;1,093;0,004
;;;1,094;0,004
;;;1,095;0,006
;;;1,096;0,002
;;;1,097;0
;;;1,098;0,002
;;;1,099;0,004
;;;1,1;0,006
;;;1,101;0,004
;;;1,102;0,002
;;;1,103;0,002
;;;1,104;0,002
;;;1,105;0,002
;;;1,106;0,002
;;;1,107;0,002
;;;1,108;0,002
;;;1,109;0,002
;;;1,11;0,002
;;;1,111;0,004
;;;1,112;0,002
;;;1,113;0,002
;;;1,114;0,008
;;;1,115;0,002
;;;1,116;0,004
;;;1,117;0,004
;;;1,118;0,002
;;;1,119;0
;;;1,12;0
;;;1,121;0,004
;;;1,122;-0,008
;;;1,123;0,002
;;;1,124;0,002
;;;1,125;0,002
;;;1,126;0,002
;;;1,127;0,002
;;;1,128;0,002
;;;1,129;0,002
;;;1,13;0,002
;;;1,131;0,002
;;;1,132;0,002
;;;1,133;0,002
;;;1,134;0,002
;;;1,135;0,002
;;;1,136;0,004
;;;1,137;0,002
;;;1,138;0
;;;1,139;0
;;;1,14;0
;;;1,141;-0,008
;;;1,142;0,002
;;;1,143;0
;;;1,144;0,002
;;;1,145;0,002
;;;1,146;0,002
;;;1,147;0,004
;;;1,148;0,002
;;;1,149;0,002
;;;1,15;0,002
;;;1,151;0,002
;;;1,152;0,002
;;;1,153;0,002
;;;1,154;0,002
;;;1,155;0,002
;;;1,156;0
;;;1,157;0,002
;;;1,158;0,002
;;;1,159;0,002
;;;1,16;0,002
;;;1,161;0,002
;;;1,162;0,002
;;;1,163;0,002
;;;1,164;0,002
;;;1,165;0,002
;;;1,166;0,002
;;;1,167;0,002
;;;1,168;0,002
;;;1,169;0,002
;;;1,17;0,002
;;;1,171;0,002
;;;1,172;0,002
;;;1,173;0,002
;;;1,174;0
;;;1,175;0
;;;1,176;0,002
;;;1,177;0,002
;;;1,178;0,002
;;;1,179;0,002
;;;1,18;0,002
;;;1,181;0,002
;;;1,182;0,002
;;;1,183;0,002
;;;1,184;0,002
;;;1,185;0
;;;1,186;0,002
;;;1,187;0
;;;1,188;0,002
;;;1,189;0,002
;;;1,19;0,002
;;;1,191;0,002
;;;1,192;0
;;;1,193;0,002
;;;1,194;0,002
;;;1,195;0,004
;;;1,196;0
;;;1,197;0,002
;;;1,198;0,002
;;;1,199;0,004
;;;1,2;0
;;;1,201;0,002
;;;1,202;0
;;;1,203;0
;;;1,204;0
;;;1,205;0,002
;;;1,206;0
;;;1,207;0
;;;1,208;0,002
;;;1,209;0
;;;1,21;0
;;;1,211;0,002
;;;1,212;0,002
;;;1,213;0
;;;1,214;0,002
;;;1,215;0,002
;;;1,216;0,002
;;;1,217;0,002
;;;1,218;0,002
;;;1,219;0,004
;;;1,22;0,002
;;;1,221;0
;;;1,222;0
;;;1,223;0
;;;1,224;-0,002
;;;1,225;0,002
;;;1,226;0,002
;;;1,227;0,002
;;;1,228;0
;;;1,229;0,002
;;;1,23;0,002
;;;1,231;0,002
;;;1,232;0,002
;;;1,233;0,002
;;;1,234;0,002
;;;1,235;0,002
;;;1,236;0
;;;1,237;0,002
;;;1,238;0,002
;;;1,239;0,002
;;;1,24;0
;;;1,241;0,004
;;;1,242;0,002
;;;1,243;0
;;;1,244;0
;;;1,245;0,002
;;;1,246;-0,004
;;;1,247;0,002
;;;1,248;0,002
;;;1,249;0,002
;;;1,25;0,002
;;;1,251;0,002
;;;1,252;0,002
;;;1,253;0,002
;;;1,254;0
;;;1,255;0,002
;;;1,256;0
;;;1,257;0
;;;1,258;0
;;;1,259;0,002
;;;1,26;0
;;;1,261;0,002
;;;1,262;0,002
;;;1,263;0,002
;;;1,264;0,002
;;;1,265;0,002
;;;1,266;0
;;;1,267;0,002
;;;1,268;-0,022
;;;1,269;0,002
;;;1,27;0,002
;;;1,271;0
;;;1,272;0
;;;1,273;0
;;;1,274;0,002
;;;1,275;0
;;;1,276;0
;;;1,277;0
;;;1,278;0
;;;1,279;0,002
;;;1,28;0,002
;;;1,281;0,002
;;;1,282;0,002
;;;1,283;0
;;;1,284;0,002
;;;1,285;0
;;;1,286;0
;;;1,287;0
;;;1,288;0,002
;;;1,289;0
;;;1,29;0
;;;1,291;0
;;;1,292;0,002
;;;1,293;0
;;;1,294;0,002
;;;1,295;0,002
;;;1,296;0,002
;;;1,297;0,002
;;;1,298;0,002
;;;1,299;0,002
;;;1,3;0,002
;;;1,301;0,002
;;;1,302;0
;;;1,303;0,002
;;;1,304;0,002
;;;1,305;0
;;;1,306;0
;;;1,307;0
;;;1,308;0
;;;1,309;0
;;;1,31;0
;;;1,311;0,002
;;;1,312;0,002
;;;1,313;0,002
;;;1,314;0,002
;;;1,315;0
;;;1,316;0,002
;;;1,317;0,002
;;;1,318;0
;;;1,319;0
;;;1,32;0
;;;1,321;0
;;;1,322;0,002
;;;1,323;0
;;;1,324;0
;;;1,325;0
;;;1,326;0
;;;1,327;0
;;;1,328;0,002
;;;1,329;0,002
;;;1,33;0,002
;;;1,331;0
;;;1,332;0,002
;;;1,333;0,002
;;;1,334;0,002
;;;1,335;0
;;;1,336;0,002
;;;1,337;0,004
;;;1,338;0,002
;;;1,339;0
;;;1,34;0,002
;;;1,341;0
;;;1,342;-0,002
;;;1,343;0
;;;1,344;0
;;;1,345;0,002
;;;1,346;0
;;;1,347;0,002
;;;1,348;0,002
;;;1,349;0,002
;;;1,35;0,002
;;;1,351;0,002
;;;1,352;0,002
;;;1,353;0
;;;1,354;-0,004
;;;1,355;0
;;;1,356;0
;;;1,357;0,004
;;;1,358;0
;;;1,359;-0,002
;;;1,36;0
;;;1,361;0
;;;1,362;-0,004
;;;1,363;0
;;;1,364;0,002
;;;1,365;0,002
;;;1,366;0,002
;;;1,367;0,002
;;;1,368;0
;;;1,369;0
;;;1,37;0
;;;1,371;0
;;;1,372;0
;;;1,373;0
;;;1,374;0
;;;1,375;0
;;;1,376;0
;;;1,377;0
;;;1,378;0
;;;1,379;0,002
;;;1,38;0,002
;;;1,381;0,01
;;;1,382;0,002
;;;1,383;0,002
;;;1,384;0,002
;;;1,385;0
;;;1,386;0
;;;1,387;0
;;;1,388;-0,002
;;;1,389;0
;;;1,39;0,002
;;;1,391;0
;;;1,392;0
;;;1,393;0
;;;1,394;0
;;;1,395;0
;;;1,396;0,002
;;;1,397;0,002
;;;1,398;0
;;;1,399;0,002
;;;1,4;0
;;;1,401;0
;;;1,402;0
;;;1,403;0
;;;1,404;0
;;;1,405;0
;;;1,406;0
;;;1,407;0
;;;1,408;0
;;;1,409;0
;;;1,41;0
;;;1,411;0
;;;1,412;0,002
;;;1,413;0
;;;1,414;0
;;;1,415;0,002
;;;1,416;0
;;;1,417;0,002
;;;1,418;0,002
;;;1,419;0,002
;;;1,42;0
;;;1,421;0
;;;1,422;0
;;;1,423;-0,002
;;;1,424;0
;;;1,425;0
;;;1,426;0
;;;1,427;0
;;;1,428;0,002
;;;1,429;0
;;;1,43;0,002
;;;1,431;0
;;;1,432;0,002
;;;1,433;0,002
;;;1,434;0,002
;;;1,435;0
;;;1,436;0
;;;1,437;0
;;;1,438;0
;;;1,439;0,002
;;;1,44;0
;;;1,441;0
;;;1,442;0
;;;1,443;0
;;;1,444;0
;;;1,445;0
;;;1,446;0
;;;1,447;0,002
;;;1,448;0
;;;1,449;0
;;;1,45;0,002
;;;1,451;0
;;;1,452;0
;;;1,453;0
;;;1,454;0
;;;1,455;0
;;;1,456;0
;;;1,457;0
;;;1,458;0
;;;1,459;0,002
;;;1,46;0,002
;;;1,461;0,002
;;;1,462;0
;;;1,463;0,002
;;;1,464;0,002
;;;1,465;0,002
;;;1,466;0,002
;;;1,467;0
;;;1,468;0
;;;1,469;0
;;;1,47;-0,002
;;;1,471;0
;;;1,472;-0,002
;;;1,473;0,002
;;;1,474;0
;;;1,475;0,004
;;;1,476;0
;;;1,477;0
;;;1,478;0,004
;;;1,479;0
;;;1,48;0,002
;;;1,481;0,002
;;;1,482;0
;;;1,483;0
;;;1,484;0
;;;1,485;0
;;;1,486;0,002
;;;1,487;0,002
;;;1,488;0
;;;1,489;0
;;;1,49;0
;;;1,491;0
;;;1,492;0
;;;1,493;0
;;;1,494;0
;;;1,495;0,002
;;;1,496;0
;;;1,497;-0,008
;;;1,498;0,002
;;;1,499;0,002
;;;1,5;0
;;;1,501;0
;;;1,502;0
;;;1,503;0
;;;1,504;0
;;;1,505;0
;;;1,506;0
;;;1,507;0
;;;1,508;0
;;;1,509;0
;;;1,51;0
;;;1,511;0
;;;1,512;0
;;;1,513;0,002
;;;1,514;0,002
;;;1,515;0,002
;;;1,516;0
;;;1,517;0
;;;1,518;0
;;;1,519;0
;;;1,52;0
;;;1,521;-0,002
